author_id,author_id
14660,10734
4307,3600
4307,12057
3600,12057
12908,15473
12908,8164
15473,8164
19637,17518
3517,22916
10360,11726
6941,11729
9666,16116
10071,9590
8729,16234
2270,8571
2270,4660
2270,3440
8571,4660
8571,3440
4660,3440
15902,4640
12208,23202
12208,13016
12208,19598
23202,13016
23202,19598
13016,19598
9231,21607
9231,6605
21607,6605
13092,2827
861,14787
861,2778
861,13318
861,17903
861,498
861,5336
14787,2778
14787,13318
14787,17903
14787,498
14787,5336
2778,13318
2778,17903
2778,498
2778,5336
13318,17903
13318,498
13318,5336
17903,498
17903,5336
498,5336
3541,9273
3198,20350
17137,8972
23325,19177
20342,16841
17942,64
11063,5428
11063,10557
5428,10557
22024,2671
9013,3127
9013,8771
3127,8771
4933,23052
4933,2185
23052,2185
15505,6940
16207,12529
11944,13768
11433,14720
9581,19949
9581,10306
19949,10306
9962,16927
12139,11034
21936,1691
7601,2979
12476,6930
8352,8055
7203,10963
16008,7872
22653,20795
13704,15317
581,22541
581,5135
22541,5135
21337,6945
18822,13810
12195,9162
7395,3770
2301,20443
4763,1818
22450,13517
6898,5122
8625,6898
8625,708
8625,11165
6898,708
6898,11165
708,11165
14670,20866
1546,18618
19546,15557
19546,3486
15557,3486
4352,18219
4552,9111
4552,18995
4552,19543
4552,22549
9111,18995
9111,19543
9111,22549
18995,19543
18995,22549
19543,22549
14745,12866
21791,166
18250,590
14067,11696
12916,10839
12734,4312
12734,22623
4312,22623
9188,16844
15,17766
12530,10839
2702,19324
284,13250
1588,1358
13249,20039
6333,22258
6333,17254
6333,23242
6333,6005
6333,4454
22258,17254
22258,23242
22258,6005
22258,4454
17254,23242
17254,6005
17254,4454
23242,6005
23242,4454
6005,4454
8549,4252
20980,5442
19584,15552
19584,17486
15552,17486
22852,20686
1615,14024
9051,9904
6182,5951
14743,13281
9188,1063
13444,10992
10465,9904
8374,4834
8374,9116
4834,9116
8507,20859
14294,6195
5028,16049
18909,10701
5676,4835
9997,7849
9997,9096
7849,9096
10225,10664
15512,11791
10595,16247
16880,11312
16880,4508
11312,4508
8755,20222
8755,20339
20222,20339
21955,7799
10992,9120
10992,13143
9120,13143
272,21165
19066,5707
19066,5703
19066,3544
5707,5703
5707,3544
5703,3544
16675,17791
22252,21347
18514,8651
535,4267
535,3950
4267,3950
7739,14469
7739,5227
7739,11915
7739,8547
7739,22815
7739,15288
7739,12584
7739,16466
7739,1898
7739,13562
7739,19861
7739,5623
7739,11859
14469,5227
14469,11915
14469,8547
14469,22815
14469,15288
14469,12584
14469,16466
14469,1898
14469,13562
14469,19861
14469,5623
14469,11859
5227,11915
5227,8547
5227,22815
5227,15288
5227,12584
5227,16466
5227,1898
5227,13562
5227,19861
5227,5623
5227,11859
11915,8547
11915,22815
11915,15288
11915,12584
11915,16466
11915,1898
11915,13562
11915,19861
11915,5623
11915,11859
8547,22815
8547,15288
8547,12584
8547,16466
8547,1898
8547,13562
8547,19861
8547,5623
8547,11859
22815,15288
22815,12584
22815,16466
22815,1898
22815,13562
22815,19861
22815,5623
22815,11859
15288,12584
15288,16466
15288,1898
15288,13562
15288,19861
15288,5623
15288,11859
12584,16466
12584,1898
12584,13562
12584,19861
12584,5623
12584,11859
16466,1898
16466,13562
16466,19861
16466,5623
16466,11859
1898,13562
1898,19861
1898,5623
1898,11859
13562,19861
13562,5623
13562,11859
19861,5623
19861,11859
5623,11859
10030,892
10030,22003
10030,12966
10030,3744
892,22003
892,12966
892,3744
22003,12966
22003,3744
12966,3744
9224,22341
14798,16346
14798,11938
16346,11938
20827,7988
14771,6710
18307,13938
19730,13416
19730,16049
13416,16049
16076,5195
16076,19491
5195,19491
18826,15084
18826,14446
18826,19674
15084,14446
15084,19674
14446,19674
9552,13271
18826,19674
19037,4549
19037,21328
4549,21328
18165,8284
23268,16774
6449,1656
6449,22124
6449,21525
6449,9748
1656,22124
1656,21525
1656,9748
22124,21525
22124,9748
21525,9748
9212,5557
13742,9021
123,17254
2071,7935
14769,21554
9245,14752
284,22198
23196,15826
23196,682
15826,682
20522,475
2105,14709
15582,14820
20797,9191
20797,1366
20797,18722
9191,1366
9191,18722
1366,18722
19020,1494
15891,21397
15891,9591
21397,9591
10214,867
12032,22094
760,13177
522,18894
522,22598
522,20573
18894,22598
18894,20573
22598,20573
10331,18055
4585,296
3138,22071
20668,17254
20668,19577
17254,19577
10699,17541
10699,2695
17541,2695
23225,3390
10481,19695
9587,787
10087,8875
10087,10721
8875,10721
1670,7479
2603,17865
2603,15901
17865,15901
16851,21661
5308,22154
5732,8189
5732,2021
8189,2021
12354,9329
12354,15894
9329,15894
8334,17977
23263,15650
23263,19057
23263,4985
23263,23094
15650,19057
15650,4985
15650,23094
19057,4985
19057,23094
4985,23094
11280,11820
11280,15016
11820,15016
21406,14026
23002,3789
826,22875
6691,14941
6691,23022
14941,23022
2334,12362
4268,22701
131,13293
17641,16920
4167,18729
22500,2303
8179,17083
9063,21061
9063,5625
9063,18806
21061,5625
21061,18806
5625,18806
14773,14217
14773,18244
14217,18244
12096,9695
12096,18176
9695,18176
3894,15373
905,17383
9705,8642
9705,5978
8642,5978
8647,16599
12139,18263
12139,5258
12139,9793
18263,5258
18263,9793
5258,9793
19554,3536
9234,13947
4298,22821
12284,17745
10047,15891
11741,9451
2633,7240
10712,21523
20544,22517
16472,9016
8883,19911
2542,4867
2334,14720
12402,6851
15678,21691
1084,14132
13406,11411
13406,15550
11411,15550
11450,4477
11450,18598
4477,18598
13893,16382
3564,12484
3564,3451
12484,3451
5791,21883
5791,20554
5791,5877
21883,20554
21883,5877
20554,5877
5405,18152
5405,18273
18152,18273
10466,4427
7100,11851
7100,14869
7100,22747
11851,14869
11851,22747
14869,22747
2823,11118
16508,21684
16508,21375
16508,2099
16508,8519
21684,21375
21684,2099
21684,8519
21375,2099
21375,8519
2099,8519
19322,11551
19322,14446
11551,14446
5653,19723
5653,4466
19723,4466
14211,9666
6642,13081
8064,787
13843,13768
12449,6259
165,1252
5427,617
4793,18068
19935,21630
6000,21773
6000,18225
21773,18225
10906,14645
10906,20954
14645,20954
12080,12183
19777,16710
19777,9004
16710,9004
5766,10622
5766,20152
5766,10672
5766,16960
10622,20152
10622,10672
10622,16960
20152,10672
20152,16960
10672,16960
20329,13083
20329,13724
13083,13724
3701,20000
3701,2425
3701,10888
3701,8815
20000,2425
20000,10888
20000,8815
2425,10888
2425,8815
10888,8815
21672,15043
21672,21093
15043,21093
1137,11051
18526,17591
18526,3087
17591,3087
1616,15796
6931,15996
14725,10870
23259,4168
21877,5510
21877,7165
5510,7165
9017,22202
16306,11115
22454,8255
19637,17518
9051,20554
21708,20295
21708,7476
21708,9782
21708,18939
20295,7476
20295,9782
20295,18939
7476,9782
7476,18939
9782,18939
6198,4867
6198,16035
6198,6307
4867,16035
4867,6307
16035,6307
20603,8689
3384,3230
3833,17579
3833,13857
17579,13857
1776,8371
11369,21504
14219,16338
14219,15921
14219,4890
14219,18382
16338,15921
16338,4890
16338,18382
15921,4890
15921,18382
4890,18382
8702,19377
5565,19292
21238,21060
18314,6400
17441,3842
17441,8375
17441,15308
3842,8375
3842,15308
8375,15308
21077,17092
21077,21638
21077,8809
21077,8523
17092,21638
17092,8809
17092,8523
21638,8809
21638,8523
8809,8523
19122,1202
19122,1009
19122,7924
19122,1080
1202,1009
1202,7924
1202,1080
1009,7924
1009,1080
7924,1080
18160,13304
23204,6804
5806,9723
1017,12259
1017,2515
1017,18333
12259,2515
12259,18333
2515,18333
14648,21641
14648,19216
21641,19216
3082,5196
3082,21994
3082,3988
3082,22093
5196,21994
5196,3988
5196,22093
21994,3988
21994,22093
3988,22093
9929,18416
12484,14504
16565,22051
17743,19547
7319,8025
7319,22573
8025,22573
3856,14897
3856,13684
14897,13684
7000,16906
7000,1278
7000,9403
7000,17196
16906,1278
16906,9403
16906,17196
1278,9403
1278,17196
9403,17196
7333,10276
6867,20350
2415,9052
12469,4705
6176,22597
655,13308
18665,7364
10219,17919
8565,17875
8565,4559
17875,4559
14130,428
2117,22186
2117,14192
2117,6198
2117,17990
2117,4613
22186,14192
22186,6198
22186,17990
22186,4613
14192,6198
14192,17990
14192,4613
6198,17990
6198,4613
17990,4613
22255,13843
22255,16235
13843,16235
9245,14752
5760,20820
5760,968
5760,13144
20820,968
20820,13144
968,13144
3128,16285
3128,4442
3128,145
3128,8741
16285,4442
16285,145
16285,8741
4442,145
4442,8741
145,8741
13044,4787
18180,863
1017,9135
1017,8565
9135,8565
708,2052
22017,18028
12229,21350
21802,8637
21802,17940
21802,8198
21802,3394
21802,10768
8637,17940
8637,8198
8637,3394
8637,10768
17940,8198
17940,3394
17940,10768
8198,3394
8198,10768
3394,10768
11280,22023
18193,11154
4746,4150
7265,12428
19729,7333
19729,16053
19729,18209
7333,16053
7333,18209
16053,18209
6573,6296
9307,8644
13243,19707
21238,21060
7708,1826
7708,13708
1826,13708
20298,17734
9411,771
9411,3833
771,3833
13053,10979
3441,17655
18397,9923
12477,15429
20180,13563
20180,7092
20180,16745
13563,7092
13563,16745
7092,16745
19345,10885
19345,6247
10885,6247
21672,21238
21672,15568
21238,15568
6316,10117
6316,15819
6316,7063
10117,15819
10117,7063
15819,7063
12286,17878
17942,1935
17942,2774
1935,2774
1696,13044
1696,13679
13044,13679
11499,5530
20173,16506
11402,17699
12998,2290
6719,19779
6719,10236
6719,2441
6719,7536
19779,10236
19779,2441
19779,7536
10236,2441
10236,7536
2441,7536
13954,2521
13954,3910
2521,3910
21005,6621
21005,11175
21005,4592
6621,11175
6621,4592
11175,4592
8430,11995
10479,14796
1735,11590
3415,22558
3415,19266
22558,19266
17140,621
14378,14944
3614,10395
6916,9997
6916,9903
9997,9903
10905,18034
10905,21514
18034,21514
3458,19856
12982,21883
12982,20554
21883,20554
4312,10928
4312,12263
10928,12263
17855,8949
17855,10851
8949,10851
3269,14601
3269,3173
14601,3173
19160,18935
19160,17181
18935,17181
20148,7165
18656,1321
248,21890
7447,10214
5791,21883
5791,20554
5791,17990
21883,20554
21883,17990
20554,17990
2515,15016
11445,13182
13710,7156
13710,13819
7156,13819
7764,14100
7764,6733
14100,6733
21672,2706
23285,8228
2823,11118
2823,20878
11118,20878
9455,13135
18726,20878
15271,11431
15271,17149
11431,17149
8856,13743
8856,305
13743,305
19419,21607
19419,6605
21607,6605
23305,23363
20812,21613
3889,13249
3889,22695
3889,18133
3889,15983
3889,9162
13249,22695
13249,18133
13249,15983
13249,9162
22695,18133
22695,15983
22695,9162
18133,15983
18133,9162
15983,9162
19253,20330
15192,296
13025,7438
19057,18685
6257,19941
19189,18337
13340,2375
18477,12400
18477,16985
12400,16985
2362,554
5709,1139
5709,15167
1139,15167
15088,20957
21988,6142
21988,18030
6142,18030
15192,7499
15079,4252
2244,8700
2244,2719
2244,18894
2244,2816
2244,13
8700,2719
8700,18894
8700,2816
8700,13
2719,18894
2719,2816
2719,13
18894,2816
18894,13
2816,13
19801,787
20901,20778
17664,87
16503,14670
16503,7428
14670,7428
13920,10720
22489,13165
18068,5325
18935,15098
19621,10939
9820,13580
6712,10371
10147,1153
10147,15152
1153,15152
11688,20833
11688,20635
20833,20635
3886,12300
3886,21848
12300,21848
8685,1289
10501,17728
22009,10464
6296,2078
6296,15311
2078,15311
5363,23215
19510,9820
22489,13165
22489,16527
13165,16527
15235,17890
15235,20834
17890,20834
3356,10953
4298,22206
10727,12263
14874,3753
13600,2658
5861,9820
5861,617
9820,617
6195,21826
6195,2496
21826,2496
3153,21730
23173,13586
476,5475
4430,9263
4430,10207
4430,19734
4430,2474
9263,10207
9263,19734
9263,2474
10207,19734
10207,2474
19734,2474
4456,20427
4456,12195
20427,12195
4208,2765
13577,7435
13577,11861
13577,2598
13577,49
13577,18986
13577,4991
13577,6680
7435,11861
7435,2598
7435,49
7435,18986
7435,4991
7435,6680
11861,2598
11861,49
11861,18986
11861,4991
11861,6680
2598,49
2598,18986
2598,4991
2598,6680
49,18986
49,4991
49,6680
18986,4991
18986,6680
4991,6680
16412,4457
6269,9324
6269,14590
9324,14590
7390,2921
7390,12853
2921,12853
8769,12990
8769,4212
8769,2005
12990,4212
12990,2005
4212,2005
13903,190
9886,3956
9886,17541
9886,13377
9886,5108
3956,17541
3956,13377
3956,5108
17541,13377
17541,5108
13377,5108
9804,17067
5732,18149
7647,23295
22020,9986
22020,12552
9986,12552
12079,8189
9307,2397
9051,17587
2646,8444
18526,15634
13406,11411
23133,1237
1519,18894
2535,19923
2535,1704
2535,10183
2535,1844
19923,1704
19923,10183
19923,1844
1704,10183
1704,1844
10183,1844
12274,16791
5527,10333
15960,9698
3695,19158
3695,20074
3695,7592
3695,8608
3695,18583
19158,20074
19158,7592
19158,8608
19158,18583
20074,7592
20074,8608
20074,18583
7592,8608
7592,18583
8608,18583
14393,14115
14393,3066
14115,3066
23265,15911
654,22880
654,15305
22880,15305
21891,19722
20090,7010
11471,19487
13193,21973
13193,10180
21973,10180
20984,22108
5518,16935
1293,12623
20455,8203
19735,22808
19735,4142
19735,19580
19735,17060
19735,1606
22808,4142
22808,19580
22808,17060
22808,1606
4142,19580
4142,17060
4142,1606
19580,17060
19580,1606
17060,1606
20377,21132
20377,10030
20377,8771
20377,9787
21132,10030
21132,8771
21132,9787
10030,8771
10030,9787
8771,9787
4152,18347
395,16178
12,20098
4626,21161
4626,4693
4626,17783
21161,4693
21161,17783
4693,17783
8999,21356
8999,15905
8999,12570
21356,15905
21356,12570
15905,12570
10432,23325
10432,19177
23325,19177
2688,189
14471,3304
14245,22979
9601,21470
9556,19781
9556,3799
19781,3799
21375,2099
3038,8821
3038,2806
3038,19473
8821,2806
8821,19473
2806,19473
4427,3121
10147,20716
10147,15152
20716,15152
19261,2578
19261,2122
2578,2122
12725,5469
10966,22277
10966,9523
10966,6597
10966,16372
10966,22791
10966,20862
10966,4290
22277,9523
22277,6597
22277,16372
22277,22791
22277,20862
22277,4290
9523,6597
9523,16372
9523,22791
9523,20862
9523,4290
6597,16372
6597,22791
6597,20862
6597,4290
16372,22791
16372,20862
16372,4290
22791,20862
22791,4290
20862,4290
11791,18143
6299,2425
6299,15385
2425,15385
17565,1652
11374,17691
22613,17904
9550,18605
9550,22209
18605,22209
6391,3662
6391,16049
6391,21898
3662,16049
3662,21898
16049,21898
9160,7053
6941,6898
6941,1950
6941,1945
6941,14044
6941,9392
6941,20222
6941,9651
6941,11912
6941,20339
6898,1950
6898,1945
6898,14044
6898,9392
6898,20222
6898,9651
6898,11912
6898,20339
1950,1945
1950,14044
1950,9392
1950,20222
1950,9651
1950,11912
1950,20339
1945,14044
1945,9392
1945,20222
1945,9651
1945,11912
1945,20339
14044,9392
14044,20222
14044,9651
14044,11912
14044,20339
9392,20222
9392,9651
9392,11912
9392,20339
20222,9651
20222,11912
20222,20339
9651,11912
9651,20339
11912,20339
3593,18124
22597,9100
2820,7975
522,20312
12933,19782
8987,2316
8987,12179
2316,12179
6941,19820
10427,11389
1137,16857
22997,15540
18307,18201
18307,8311
18307,23141
18201,8311
18201,23141
8311,23141
12652,11062
22975,7164
15481,476
15481,13885
476,13885
11748,20148
11748,2761
20148,2761
12229,21350
17830,10333
11547,4237
330,2957
13082,9369
13082,20495
13082,19839
13082,17877
9369,20495
9369,19839
9369,17877
20495,19839
20495,17877
19839,17877
20413,493
17111,8139
11001,10980
11001,21499
11001,16023
10980,21499
10980,16023
21499,16023
17947,21827
1616,14895
1616,5251
14895,5251
21802,19604
21802,14667
21802,4461
21802,12046
19604,14667
19604,4461
19604,12046
14667,4461
14667,12046
4461,12046
20983,8539
2921,12853
2807,17220
8012,14132
8012,14887
14132,14887
5945,9801
3999,20989
3999,8782
20989,8782
13903,17942
13903,15410
17942,15410
20814,21755
15020,11886
15020,12787
11886,12787
8463,9186
9791,20316
9559,17184
9559,3491
9559,17496
17184,3491
17184,17496
3491,17496
12880,13411
14114,2843
14114,16642
2843,16642
15962,23126
10480,9716
12004,10046
12004,3876
10046,3876
6200,17979
373,10862
373,19782
373,10357
373,17977
10862,19782
10862,10357
10862,17977
19782,10357
19782,17977
10357,17977
22981,14203
10983,10953
6198,10912
5808,8596
5808,21315
8596,21315
3317,20413
3317,18976
20413,18976
16685,17077
395,3272
2321,8251
15368,2545
13864,799
13864,169
13864,19804
13864,652
799,169
799,19804
799,652
169,19804
169,652
19804,652
1886,14598
1886,18176
14598,18176
22667,2343
23160,14503
23160,17944
23160,4724
14503,17944
14503,4724
17944,4724
20814,14261
9974,15132
12601,14936
13127,21849
1334,11874
7142,19111
7142,20932
19111,20932
7461,21647
1441,6766
19286,2078
664,17132
664,21504
17132,21504
15081,10500
15081,6814
10500,6814
18395,19228
18395,5665
18395,20364
19228,5665
19228,20364
5665,20364
8280,18705
8280,6840
18705,6840
13444,15957
732,18028
17628,20025
17628,17213
20025,17213
7749,12033
7749,7116
7749,5580
7749,21075
7749,8371
7749,22530
7749,5059
12033,7116
12033,5580
12033,21075
12033,8371
12033,22530
12033,5059
7116,5580
7116,21075
7116,8371
7116,22530
7116,5059
5580,21075
5580,8371
5580,22530
5580,5059
21075,8371
21075,22530
21075,5059
8371,22530
8371,5059
22530,5059
22995,9956
15414,9939
7574,16677
7574,20958
7574,22079
16677,20958
16677,22079
20958,22079
67,13511
4231,8029
10381,31
10381,21174
31,21174
1540,3371
22596,20450
22596,3457
22596,9824
22596,12359
22596,12300
20450,3457
20450,9824
20450,12359
20450,12300
3457,9824
3457,12359
3457,12300
9824,12359
9824,12300
12359,12300
22009,10464
12004,20640
2078,17424
21267,4103
21267,16003
21267,4505
4103,16003
4103,4505
16003,4505
7430,8044
7430,7508
8044,7508
8789,5956
8789,10172
5956,10172
8972,9727
1776,16209
20314,20554
12464,15356
13757,2321
13437,8738
13437,923
13437,6899
8738,923
8738,6899
923,6899
20324,23218
13001,1321
16482,8470
16482,1737
8470,1737
8854,23363
8854,19315
23363,19315
5945,12795
20342,16841
11534,15414
11534,11714
11534,13481
11534,19959
15414,11714
15414,13481
15414,19959
11714,13481
11714,19959
13481,19959
13464,8439
18724,21826
15902,4560
15902,21672
15902,6391
15902,4536
15902,18
15902,23325
15902,11388
15902,5626
15902,16877
15902,14227
15902,5621
15902,11034
15902,12237
15902,3229
15902,13883
15902,286
15902,18172
15902,5920
15902,19358
4560,21672
4560,6391
4560,4536
4560,18
4560,23325
4560,11388
4560,5626
4560,16877
4560,14227
4560,5621
4560,11034
4560,12237
4560,3229
4560,13883
4560,286
4560,18172
4560,5920
4560,19358
21672,6391
21672,4536
21672,18
21672,23325
21672,11388
21672,5626
21672,16877
21672,14227
21672,5621
21672,11034
21672,12237
21672,3229
21672,13883
21672,286
21672,18172
21672,5920
21672,19358
6391,4536
6391,18
6391,23325
6391,11388
6391,5626
6391,16877
6391,14227
6391,5621
6391,11034
6391,12237
6391,3229
6391,13883
6391,286
6391,18172
6391,5920
6391,19358
4536,18
4536,23325
4536,11388
4536,5626
4536,16877
4536,14227
4536,5621
4536,11034
4536,12237
4536,3229
4536,13883
4536,286
4536,18172
4536,5920
4536,19358
18,23325
18,11388
18,5626
18,16877
18,14227
18,5621
18,11034
18,12237
18,3229
18,13883
18,286
18,18172
18,5920
18,19358
23325,11388
23325,5626
23325,16877
23325,14227
23325,5621
23325,11034
23325,12237
23325,3229
23325,13883
23325,286
23325,18172
23325,5920
23325,19358
11388,5626
11388,16877
11388,14227
11388,5621
11388,11034
11388,12237
11388,3229
11388,13883
11388,286
11388,18172
11388,5920
11388,19358
5626,16877
5626,14227
5626,5621
5626,11034
5626,12237
5626,3229
5626,13883
5626,286
5626,18172
5626,5920
5626,19358
16877,14227
16877,5621
16877,11034
16877,12237
16877,3229
16877,13883
16877,286
16877,18172
16877,5920
16877,19358
14227,5621
14227,11034
14227,12237
14227,3229
14227,13883
14227,286
14227,18172
14227,5920
14227,19358
5621,11034
5621,12237
5621,3229
5621,13883
5621,286
5621,18172
5621,5920
5621,19358
11034,12237
11034,3229
11034,13883
11034,286
11034,18172
11034,5920
11034,19358
12237,3229
12237,13883
12237,286
12237,18172
12237,5920
12237,19358
